#OTU_IDs	16S_rRNA_Count
4309927	1
4309959	1
4309960	1
4309997	2
4309998	10
4310001	1
4310013	1
4310014	1
4310019	1
4310024	2
4310037	1
4310038	3
4310040	1
4310041	1
4310042	3
4310044	2
4310049	1
4310119	9
4310127	1
4310136	1
4310137	7
4310139	1
4310187	1
4310192	1
4310208	1
4310221	1
4310223	1
4310265	1
4310301	1
4310308	1
4310319	1
4310325	1
4310326	4
4310341	1
4310344	2
4310348	1
4310395	4
4310396	1
4310398	1
4310399	1
4310448	1
4310452	1
4310472	1
4310474	1
4310475	1
4310483	1
4310487	1
4310493	1
4310500	1
4310542	1
4310637	1
4310639	1
4310645	2
4310646	5
4310647	5
4310648	1
4310649	1
4310650	5
4310651	5
4310652	5
4310673	1
4310675	1
4310677	1
4310680	1
4310715	2
4310716	1
4310734	1
4310735	1
4310780	1
4310783	1
4310784	1
4310785	1
4310787	1
4310796	1
4310797	1
4310798	1
4310799	10
4310800	2
4310801	1
4310803	1
4310814	1
4310816	1
4310829	1
4310868	1
4310880	1
4310894	1
4310913	1
4310914	1
4310915	1
4310916	2
4310927	1
4310951	1
4310995	1
4311005	5
4311006	6
4311007	6
4311026	1
4311039	1
4311041	1
4311072	1
4311083	1
4311115	1
4311140	4
4311177	1
4311182	2
4311184	2
4311208	3
4311213	1
4311215	1
4311216	2
4311254	1
4311282	10
4311314	6
4311317	1
4311332	1
4311381	1
4311393	1
4311394	1
4311417	1
4311425	1
4311426	1
4311445	2
4311446	1
4311447	2
4311448	2
4311449	2
4311450	1
4311451	1
4311455	2
4311457	1
4311458	1
4311459	1
4311464	2
4311485	1
4311486	2
4311487	1
4311488	1
4311489	1
4311512	1
4311513	1
4311514	1
4311516	1
4311517	1
4311518	1
4311533	1
4311535	1
4311536	1
4311537	1
4311539	4
4311541	1
4311598	1
4311601	1
4311608	1
4311609	1
4311616	1
4311620	2
4311621	1
4311633	1
4311647	1
4311662	2
4311663	2
4311665	3
4311680	1
4311682	2
4311707	5
4311751	1
4311773	1
4311786	1
4311787	1
4311788	1
4311799	1
4311800	1
4311801	1
4311802	1
4311803	1
4311832	1
4311834	1
4311837	2
4311843	1
4311864	1
4311866	6
4311868	1
4311869	1
4311891	1
4311892	1
4311893	1
4311922	2
4311939	1
4311953	1
4311957	1
4311959	1
4311960	1
4311973	1
4311976	1
4311979	1
4311980	1
4311989	1
4311997	1
4312000	1
4312002	1
4312029	1
4312052	2
4312066	1
4312068	1
4312071	1
4312075	1
4312077	1
4312083	1
4312143	1
4312153	1
4312167	1
4312168	5
4312244	1
4312247	1
4312282	1
4312284	1
4312286	1
4312287	1
4312288	1
4312325	1
4312329	1
4312331	1
4312335	1
4312338	1
4312339	3
4312342	1
4312347	1
4312368	1
4312370	1
4312371	1
4312381	1
4312383	1
4312396	2
4312399	1
4312401	1
4312403	1
4312422	2
4312424	2
4312428	1
4312430	1
4312432	1
4312440	2
4312443	1
4312471	1
4312474	1
4312478	9
4312480	1
4312481	1
4312482	1
4312483	6
4312487	1
4312504	1
4312512	5
4312530	5
4312556	1
4312559	1
4312569	1
4312608	5
4312609	5
4312642	1
4312655	1
4312689	5
4312690	1
4312724	1
4312727	1
4312738	1
4312739	1
4312740	1
4312741	1
4312742	1
4312771	1
4312802	1
4312813	1
4312845	1
4312847	1
4312850	2
4312851	2
4312865	1
4312879	1
4312883	1
4312886	1
4312914	1
4312951	1
4312959	1
4312964	1
4312967	1
4312969	1
4312974	4
4312975	1
4312977	1
4312978	2
4312979	1
4312980	1
4312981	1
4313000	1
4313002	1
4313013	2
4313070	1
4313071	1
4313072	1
4313073	5
4313074	1
4313079	2
4313085	1
4313096	2
4313098	1
4313099	1
4313101	2
4313102	1
4313103	1
4313129	1
4313141	1
4313143	1
4313145	1
4313147	3
4313148	2
4313151	1
4313168	1
4313192	1
4313258	1
4313261	7
4313262	1
4313275	2
4313318	1
4313319	1
4313327	2
4313336	1
4313345	3
4313347	1
4313348	1
4313350	1
4313352	1
4313353	1
4313354	1
4313356	1
4313359	1
4313377	1
4313395	1
4313405	1
4313430	2
4313442	2
4313443	1
4313471	1
4313483	1
4313487	1
4313489	1
4313491	1
4313492	1
4313494	1
4313514	1
4313520	1
4313526	2
4313529	1
4313533	1
4313535	1
4313538	1
4313541	1
4313543	1
4313544	2
4313545	1
4313546	1
4313553	4
4313572	1
4313602	2
4313603	1
4313605	2
4313608	1
4313609	1
4313640	1
4313650	1
4313711	1
4313719	1
4313721	1
4313722	5
4313763	3
4313769	1
4313773	1
4313777	2
4313778	1
4313779	1
4313781	1
4313823	1
4313853	1
4313854	1
4313855	1
4313856	1
4313857	2
4313858	1
4313859	1
4313860	2
4313865	1
4313870	1
4313871	1
4313872	1
4313873	1
4313874	1
4313875	1
4313876	1
4313881	2
4313885	1
4313886	1
4313887	1
4313915	2
4313922	1
4313935	3
4313942	1
4313943	1
4313944	1
4313979	1
4313984	1
4313985	1
4313986	1
4313987	1
4314014	1
4314035	1
4314039	2
4314041	2
4314047	1
4314062	1
4314092	1
4314112	1
4314116	2
4314124	1
4314125	1
4314126	1
4314133	3
4314141	1
4314192	1
4314196	1
4314198	1
4314199	1
4314237	2
4314256	2
4314257	1
4314258	1
4314260	1
4314266	1
4314268	2
4314292	1
4314293	1
4314294	1
4314295	1
4314296	1
4314297	1
4314310	1
4314389	1
4314391	1
4314393	1
4314395	1
4314397	1
4314412	1
4314415	1
4314416	1
4314418	1
4314419	1
4314420	1
4314435	2
4314454	3
4314491	1
4314492	1
4314493	2
4314494	5
4314495	2
4314496	1
4314506	5
4314507	5
4314508	1
4314509	5
4314510	5
4314511	1
4314515	1
4314516	1
4314517	2
4314518	1
4314520	1
4314522	1
4314524	2
4314525	1
4314531	1
4314534	1
4314535	1
4314545	1
4314565	2
4314572	1
4314573	1
4314576	1
4314577	1
4314582	1
4314596	1
4314602	1
4314603	2
4314629	1
4314635	3
4314670	3
4314694	1
4314695	1
4314696	1
4314697	1
4314716	1
4314720	1
4314722	1
4314724	1
4314734	2
4314737	4
4314749	1
4314767	1
4314774	1
4314780	1
4314785	1
4314814	1
4314827	2
4314852	1
4314921	1
4314926	1
4314929	10
4314930	1
4314931	1
4314932	1
4314933	1
4314936	1
4314941	1
4314942	1
4314949	1
4314950	1
4314954	1
4314957	1
4314959	2
4314961	1
4314962	1
4314963	2
4315014	1
4315015	1
4315016	1
4315025	2
4315050	1
4315058	1
4315062	1
4315066	1
4315069	4
4315079	12
4315080	1
4315084	1
4315090	3
4315097	1
4315100	1
4315143	1
4315144	1
4315145	1
4315164	1
4315167	2
4315186	2
4315195	1
4315215	1
4315232	1
4315250	2
4315253	1
4315254	1
4315255	1
4315258	1
4315275	1
4315290	4
4315315	3
4315319	1
4315336	2
4315338	1
4315361	1
4315362	2
4315395	1
4315396	2
4315398	1
4315401	1
4315467	1
4315468	1
4315469	1
4315470	1
4315471	1
4315473	1
4315474	1
4315528	1
4315529	1
4315530	1
4315531	1
4315532	1
4315533	1
4315534	1
4315538	1
4315605	1
4315620	1
4315632	1
4315633	1
4315634	1
4315638	1
4315641	1
4315644	1
4315658	6
4315660	1
4315671	5
4315672	2
4315673	1
4315674	2
4315675	1
4315683	1
4315688	1
4315705	1
4315712	1
4315713	1
4315714	1
4315715	2
4315716	1
4315717	1
4315719	1
4315721	1
4315732	1
4315733	1
4315754	1
4315782	2
4315783	2
4315784	1
4315785	1
4315786	1
4315787	1
4315788	1
4315789	1
4315790	1
4315804	1
4315828	1
4315833	1
4315834	1
4315843	1
4315844	1
4315881	4
4315884	3
4315885	1
4315886	3
4315889	1
4315890	2
4315958	1
4315974	2
4315979	2
4315988	1
4315992	1
4315994	1
4316012	2
4316013	1
4316015	1
4316016	1
4316017	1
4316018	1
4316042	1
4316060	1
4316062	1
4316063	1
4316066	1
4316067	4
4316074	4
4316075	4
4316113	1
4316145	1
4316146	1
4316151	1
4316157	1
4316193	1
4316205	2
4316209	1
4316211	1
4316226	2
4316269	1
4316271	1
4316279	1
4316289	1
4316316	5
4316319	7
4316320	7
4316321	5
4316323	5
4316327	2
4316328	1
4316348	1
4316349	2
4316352	2
4316354	1
4316391	1
4316436	1
4316439	1
4316443	3
4316445	1
4316447	2
4316448	1
4316450	1
4316468	2
4316495	1
4316503	1
4316508	4
4316510	1
4316533	1
4316535	1
4316539	1
4316556	1
4316566	3
4316569	1
4316573	1
4316630	1
4316632	1
4316665	1
4316667	2
4316698	1
4316701	1
4316717	1
4316720	1
4316722	1
4316723	1
4316726	1
4316737	1
4316762	1
4316763	1
4316819	1
4316858	1
4316862	1
4316910	1
4316911	1
4316918	1
4316924	1
4316928	7
4316930	3
4316932	1
4316960	1
4316961	1
4316962	1
4316963	1
4316995	5
4316998	1
4317000	1
4317001	1
4317006	1
4317009	1
4317030	1
4317034	1
4317035	1
4317038	2
4317089	1
4317090	1
4317092	1
4317102	1
4317113	1
4317136	1
4317166	1
4317168	1
4317169	1
4317170	1
4317173	1
4317175	1
4317180	1
4317181	1
4317198	3
4317199	3
4317201	1
4317204	2
4317238	1
4317239	1
4317253	5
4317267	1
4317276	1
4317277	1
4317286	1
4317340	1
4317353	1
4317400	1
4317415	1
4317416	5
4317417	5
4317418	5
4317419	5
4317420	1
4317421	1
4317422	5
4317477	1
4317480	1
4317481	1
4317514	2
4317515	5
4317516	2
4317517	1
4317518	1
4317520	10
4317536	1
4317542	1
4317544	1
4317548	1
4317550	2
4317610	1
4317631	1
4317650	1
4317730	4
4317731	2
4317750	1
4317751	1
4317753	1
4317794	7
4317795	2
4317803	2
4317810	1
4317811	1
4317826	1
4317828	1
4317829	5
4317830	1
4317831	1
4317865	5
4317866	1
4317873	1
4317874	2
4317875	1
4317879	1
4317896	1
4317929	4
4317946	10
4317959	4
4317970	1
4318018	1
4318019	2
4318042	1
4318043	1
4318044	1
4318046	2
4318055	1
4318062	1
4318064	1
4318066	1
4318098	1
4318102	1
4318122	1
4318125	1
4318130	1
4318134	1
4318139	2
4318169	1
4318177	1
4318194	1
4318195	1
4318208	5
4318212	1
4318214	1
4318217	1
4318219	1
4318238	1
4318245	1
4318277	1
4318280	1
4318281	2
4318284	3
4318294	1
4318297	1
4318313	2
4318314	1
4318315	1
4318319	1
4318352	1
4318356	1
4318357	1
4318377	1
4318406	1
4318470	1
4318483	1
4318552	1
4318566	1
4318567	3
4318578	1
4318624	1
4318647	1
4318648	1
4318649	1
4318650	2
4318651	1
4318658	4
4318671	1
4318672	1
4318690	2
4318691	1
4318692	1
4318693	9
4318694	9
4318700	1
4318710	1
4318725	1
4318734	2
4318789	1
4318801	1
4318806	1
4318809	1
4318811	2
4318814	1
4318815	1
4318869	1
4318872	1
4318874	1
4318935	1
4318949	1
4318950	2
4318951	1
4318952	2
4318953	5
4318954	1
4318989	1
4318990	1
4319005	1
4319017	1
4319018	2
4319019	1
4319020	1
4319042	1
4319043	1
4319044	1
4319045	1
4319046	1
4319047	1
4319048	1
4319051	3
4319059	1
4319067	1
4319068	1
4319104	1
4319107	1
4319108	1
4319132	1
4319155	1
4319160	2
4319168	1
4319192	1
4319207	1
4319209	1
4319210	1
4319212	1
4319224	1
4319230	4
4319239	1
4319244	1
4319260	1
4319263	1
4319275	2
4319276	7
4319277	7
4319281	1
4319282	2
4319297	4
4319326	2
4319329	2
4319336	1
4319357	1
4319416	2
4319428	3
4319430	1
4319431	1
4319440	1
4319441	1
4319442	1
4319465	1
4319468	1
4319473	1
4319478	1
4319482	1
4319490	1
4319491	1
4319494	1
4319495	1
4319500	1
4319507	1
4319510	1
4319513	2
4319519	2
4319542	1
4319567	2
4319571	1
4319573	1
4319575	1
4319576	2
4319587	4
4319589	1
4319591	1
4319592	1
4319596	1
4319602	1
4319603	2
4319621	1
4319622	1
4319623	1
4319624	1
4319627	1
4319630	1
4319632	1
4319633	1
4319634	2
4319635	2
4319637	3
4319661	2
4319668	1
4319686	1
4319690	1
4319691	1
4319692	1
4319693	1
4319769	1
4319785	1
4319793	1
4319807	2
4319881	1
4319882	1
4319884	1
4319889	1
4319899	4
4319926	2
4319933	1
4319936	3
4319938	1
4319940	3
4319972	1
4319981	1
4319984	1
4320003	1
4320011	1
4320012	2
4320013	1
4320014	2
4320015	1
4320064	2
4320065	3
4320081	1
4320126	1
4320170	1
4320175	1
4320237	2
4320239	1
4320240	1
4320243	1
4320262	1
4320312	1
4320317	1
4320348	1
4320351	5
4320353	5
4320367	1
4320368	1
4320371	1
4320372	6
4320373	1
4320381	1
4320392	4
4320394	5
4320402	1
4320403	2
4320404	1
4320405	1
4320406	1
4320407	2
4320423	2
4320428	2
4320431	1
4320436	1
4320437	1
4320462	1
4320467	1
4320473	1
4320475	4
4320478	1
4320482	1
4320485	4
4320486	2
4320513	1
4320518	1
4320526	1
4320547	1
4320561	1
4320574	2
4320593	1
4320631	1
4320635	2
4320643	7
4320648	1
4320653	2
4320655	1
4320656	2
4320699	1
4320708	1
4320756	1
4320779	1
4320783	1
4320784	2
4320885	1
4320901	1
4320905	1
4320916	1
4320917	2
4320919	1
4320933	1
4320934	1
4320935	1
4320960	3
4320961	3
4320962	1
4320964	1
4320965	1
4320966	3
4320971	2
4320991	1
4321001	1
4321043	1
4321045	1
4321049	1
4321056	3
4321084	1
4321086	1
4321088	1
4321090	1
4321136	3
4321160	1
4321166	2
4321170	1
4321175	1
4321176	1
4321226	1
4321227	10
4321228	1
4321229	1
4321230	1
4321234	1
4321239	1
4321241	4
4321271	1
4321285	1
4321292	1
4321316	1
4321318	2
4321320	1
4321324	1
4321363	5
4321364	5
4321365	1
4321366	1
4321378	1
4321379	1
4321396	1
4321397	2
4321398	1
4321400	3
4321402	2
4321410	1
4321427	1
4321464	1
4321466	1
4321468	1
4321471	1
4321489	1
4321498	1
4321504	2
4321512	1
4321547	4
4321559	1
4321627	1
4321630	1
4321652	1
4321715	1
4321717	2
4321721	1
4321722	5
4321723	1
4321724	1
4321726	1
4321741	2
4321742	1
4321780	1
4321782	1
4321784	1
4321785	1
4321798	1
4321802	3
4321810	1
4321830	1
4321831	1
4321842	1
4321845	1
4321846	1
4321847	1
4321860	1
4321864	1
4321915	2
4321924	2
4321932	6
4321936	1
4321937	2
4321938	1
4321939	1
4321940	1
4321983	1
4321985	1
4321988	2
4322031	5
4322041	1
4322043	1
4322047	1
4322061	2
4322107	4
4322125	1
4322175	1
4322206	1
4322207	1
4322208	1
4322232	2
4322237	1
4322251	1
4322256	2
4322265	1
4322275	1
4322311	1
4322317	1
4322320	2
4322321	1
4322377	2
4322378	1
4322379	2
4322380	1
4322381	1
4322410	1
4322414	5
4322450	10
4322453	1
4322459	2
4322466	1
4322469	1
4322506	2
4322508	1
4322512	1
4322516	1
4322517	1
4322518	1
4322519	1
4322520	1
4322521	1
4322534	2
4322535	1
4322536	1
4322537	1
4322538	1
4322561	7
4322588	3
4322607	1
4322630	1
4322642	1
4322643	1
4322648	1
4322688	1
4322712	4
4322739	1
4322751	1
4322752	1
4322775	1
4322801	2
4322804	1
4322807	1
4322815	1
4322858	3
4322879	1
4322902	1
4322918	1
4322920	1
4322921	2
4322923	1
4322927	1
4322943	1
4322947	1
4322948	1
4322950	1
4322951	1
4322981	1
4322984	1
4322986	5
4322998	4
4323005	2
4323006	1
4323024	1
4323036	3
4323037	1
4323038	3
4323059	3
4323063	1
4323076	4
4323095	1
4323100	1
4323106	1
4323110	1
4323111	1
4323114	1
4323124	1
4323138	1
4323139	1
4323140	1
4323142	1
4323152	1
4323153	1
4323156	1
4323159	2
4323163	1
4323164	1
4323176	1
4323204	4
4323205	1
4323212	1
4323284	1
4323342	1
4323367	1
4323373	2
4323374	1
4323376	1
4323379	1
4323389	1
4323390	1
4323393	1
4323397	1
4323400	2
4323435	1
4323436	1
4323437	1
4323439	1
4323440	1
4323441	1
4323442	1
4323443	1
4323475	1
4323476	2
4323477	1
4323478	1
4323482	2
4323483	1
4323484	1
4323490	1
4323500	1
4323508	1
4323516	1
4323524	1
4323555	4
4323564	1
4323566	7
4323575	1
4323587	1
4323589	2
4323605	1
4323607	1
4323609	1
4323610	1
4323612	5
4323613	1
4323615	1
4323619	1
4323661	2
4323718	1
4323723	2
4323724	2
4323727	1
4323728	5
4323731	6
4323733	1
4323734	1
4323748	1
4323749	1
4323772	1
4323785	1
4323786	1
4323790	1
4323792	1
4323811	1
4323823	1
4323828	2
4323830	1
4323843	1
4323865	1
4323871	1
4323885	6
4323887	1
4323897	3
4323916	1
4323929	2
4323932	1
4323946	2
4323981	1
4324024	3
4324036	4
4324038	1
4324039	1
4324040	1
4324041	1
4324048	1
4324062	2
4324063	3
4324064	1
4324084	5
4324085	1
4324110	1
4324111	1
4324113	1
4324114	1
4324115	1
4324176	1
4324178	1
4324196	1
4324232	1
4324234	1
4324240	2
4324245	1
4324260	1
4324261	1
4324262	1
4324264	1
4324265	1
4324269	1
4324270	1
4324282	1
4324285	1
4324288	3
4324289	1
4324314	1
4324315	1
4324342	1
4324347	1
4324351	1
4324357	1
4324360	1
4324364	1
4324368	7
4324404	1
4324415	3
4324418	1
4324420	1
4324422	1
4324427	1
4324432	1
4324464	1
4324467	1
4324483	1
4324485	1
4324489	1
4324520	1
4324535	8
4324537	1
4324547	1
4324577	1
4324586	1
4324587	2
4324601	1
4324618	1
4324649	1
4324652	3
4324656	7
4324733	1
4324744	1
4324764	1
4324777	1
4324828	1
4324855	2
4324867	1
4324871	1
4324874	1
4324882	2
4324914	1
4324921	1
4324955	1
4324964	2
4324971	2
4324972	1
4324985	2
4324993	1
4325003	2
4325011	2
4325019	1
4325035	1
4325036	2
4325067	1
4325078	1
4325080	1
4325081	1
4325096	1
4325117	1
4325163	1
4325177	2
4325198	1
4325199	1
4325213	2
4325214	1
4325220	1
4325221	1
4325231	1
4325234	1
4325237	1
4325239	2
4325243	1
4325261	1
4325272	1
4325275	3
4325288	2
4325289	2
4325290	1
4325292	2
4325294	2
4325295	1
4325321	1
4325326	1
4325328	2
4325369	1
4325371	1
4325377	15
4325391	1
4325392	1
4325395	1
4325468	3
4325473	1
4325484	1
4325493	2
4325496	1
4325506	1
4325509	1
4325519	1
4325533	1
4325544	1
4325548	2
4325551	1
4325595	2
4325610	1
4325611	1
4325612	1
4325622	1
4325623	1
4325655	1
4325657	2
4325659	1
4325662	1
4325725	1
4325733	1
4325753	1
4325800	1
4325801	4
4325809	4
4325811	2
4325812	1
4325836	1
4325856	1
4325866	1
4325926	1
4325930	1
4325935	1
4325965	1
4325983	1
4325985	1
4326000	1
4326002	1
4326014	1
4326026	1
4326061	1
4326062	1
4326063	1
4326064	1
4326065	1
4326066	1
4326068	1
4326075	1
4326077	1
4326080	2
4326084	3
4326091	1
4326101	1
4326111	1
4326130	1
4326132	2
4326133	1
4326150	2
4326151	1
4326152	1
4326177	1
4326182	1
4326194	1
4326208	1
4326210	1
4326219	1
4326225	2
4326236	1
4326246	4
4326277	3
4326288	1
4326338	3
4326340	3
4326341	2
4326364	1
4326369	1
4326406	1
4326430	1
4326448	1
4326449	2
4326452	1
4326459	2
4326460	2
4326463	1
4326464	2
4326474	2
4326478	1
4326494	1
4326496	2
4326502	1
4326515	1
4326523	1
4326539	1
4326559	2
4326567	1
4326569	1
4326573	1
4326576	1
4326580	1
4326606	3
4326621	1
4326623	1
4326632	1
4326633	2
4326635	1
4326640	1
4326647	1
4326669	1
4326708	1
4326709	1
4326733	1
4326748	1
4326776	1
4326777	1
4326797	1
4326799	1
4326806	2
4326809	1
4326823	1
4326837	1
4326857	1
4326860	1
4326861	2
4326866	2
4326869	2
4326870	3
4326871	3
4326872	1
4326874	1
4326875	1
4326915	1
4326937	1
4326943	1
4326959	1
4326965	1
4326967	2
4326974	1
4326975	1
4326978	1
4326986	1
4326998	1
4327000	2
4327003	1
4327028	1
4327040	1
4327048	2
4327049	2
4327059	1
4327063	1
4327064	1
4327065	2
4327066	1
4327067	1
4327070	2
4327071	2
4327072	2
4327073	2
4327074	1
4327112	1
4327117	1
4327141	1
4327184	2
4327197	1
4327200	4
4327205	4
4327208	1
4327226	1
4327233	1
4327238	5
4327246	1
4327250	1
4327251	2
4327252	1
4327286	1
4327288	5
4327297	1
4327302	1
4327323	1
4327330	1
4327352	1
4327385	2
4327415	1
4327452	1
4327464	1
4327490	1
4327501	1
4327544	1
4327554	1
4327555	2
4327556	1
4327558	1
4327572	1
4327574	1
4327599	1
4327601	2
4327602	2
4327604	4
4327614	1
4327622	1
4327628	5
4327629	3
4327651	1
4327670	1
4327677	1
4327692	1
4327717	1
4327730	2
4327763	1
4327769	1
4327772	1
4327775	1
4327777	3
4327779	1
4327782	1
4327787	1
4327800	1
4327819	10
4327829	1
4327832	1
4327844	1
4327871	1
4327881	1
4327882	1
4327906	1
4327907	1
4327913	1
4327914	1
4327922	1
4327924	1
4327934	1
4327940	1
4327944	1
4327971	1
4327994	2
4327995	1
4328006	1
4328026	1
4328035	1
4328040	1
4328043	1
4328053	1
4328066	1
4328084	1
4328088	2
4328098	1
4328099	1
4328104	1
4328106	1
4328127	1
4328130	1
4328134	1
4328135	1
4328163	1
4328174	1
4328189	4
4328195	1
4328197	1
4328199	1
4328204	1
4328225	2
4328241	1
4328250	1
4328251	4
4328259	2
4328274	1
4328288	1
4328299	1
4328364	6
4328366	1
4328369	2
4328391	2
4328392	2
4328409	2
4328432	1
4328443	1
4328454	1
4328457	1
4328468	1
4328471	1
4328473	1
4328482	3
4328501	1
4328510	4
4328515	1
4328523	1
4328527	1
4328544	1
4328550	1
4328567	4
4328582	1
4328599	1
4328602	1
4328603	1
4328604	1
4328606	1
4328624	10
4328654	1
4328659	3
4328665	1
4328667	1
4328668	1
4328669	1
4328672	6
4328715	1
4328741	1
4328762	1
4328786	1
4328788	1
4328790	1
4328792	1
4328793	2
4328802	1
4328807	1
4328851	1
4328866	1
4328870	7
4328888	1
4328898	1
4328903	1
4328906	2
4328907	1
4328910	1
4328976	3
4328978	1
4328979	2
4328981	1
4328983	1
4328998	1
4328999	1
4329000	1
4329003	1
4329057	1
4329058	1
4329059	1
4329073	1
4329074	1
4329075	1
4329081	1
4329090	1
4329093	1
4329112	3
4329132	5
4329215	5
4329228	1
4329234	1
4329237	1
4329238	1
4329239	2
4329245	1
4329246	1
4329248	1
4329251	1
4329253	1
4329275	1
4329293	1
4329302	1
4329303	1
4329309	1
4329310	1
4329311	1
4329322	1
4329358	1
4329376	1
4329378	1
4329409	1
4329416	1
4329430	3
4329450	1
4329467	2
4329468	1
4329518	1
4329542	1
4329544	1
4329545	2
4329546	1
4329571	1
4329572	2
4329575	1
4329576	10
4329610	3
4329613	1
4329614	2
4329616	1
4329637	1
4329686	2
4329765	1
4329768	2
4329776	1
4329788	2
4329792	2
4329804	1
4329805	1
4329811	1
4329823	2
4329829	2
4329845	1
4329855	1
4329857	1
4329860	1
4329861	1
4329862	1
4329873	1
4329913	4
4329957	1
4329963	1
4329986	1
4329988	1
4329995	1
4329996	1
4329997	1
4329998	1
4329999	1
4330000	1
4330001	1
4330004	1
4330005	1
4330033	1
4330047	1
4330071	3
4330087	1
4330205	1
4330206	1
4330207	1
4330226	1
4330229	1
4330244	1
4330250	4
4330257	1
4330289	1
4330290	1
4330292	1
4330293	1
4330294	1
4330296	1
4330297	1
4330324	1
4330328	1
4330338	1
4330340	1
4330358	1
4330365	1
4330382	1
4330383	3
4330384	1
4330423	1
4330456	1
4330461	1
4330462	1
4330486	1
4330488	1
4330489	1
4330517	3
4330522	2
4330531	1
4330535	1
4330545	1
4330572	1
4330594	1
4330602	1
4330604	1
4330618	1
4330638	1
4330658	1
4330661	1
4330673	1
4330690	1
4330691	1
4330692	1
4330693	1
4330715	1
4330726	1
4330730	2
4330745	1
4330770	1
4330792	2
4330793	2
4330794	2
4330796	1
4330803	2
4330813	1
4330848	2
4330849	1
4330852	1
4330856	1
4330917	1
4330918	1
4330939	1
4330963	1
4330972	1
4330994	1
4331006	1
4331009	1
4331014	1
4331023	1
4331028	1
4331031	2
4331066	1
4331067	1
4331070	1
4331090	2
4331091	1
4331119	1
4331120	3
4331121	12
4331123	1
4331137	1
4331164	8
4331167	1
4331170	1
4331180	1
4331183	7
4331184	1
4331201	2
4331205	1
4331207	1
4331208	1
4331210	10
4331213	1
4331214	1
4331215	1
4331217	1
4331219	1
4331223	1
4331232	2
4331240	1
4331241	2
4331242	1
4331243	1
4331247	1
4331249	1
4331250	1
4331254	1
4331260	1
4331263	1
4331265	1
4331274	2
4331288	1
4331308	1
4331357	1
4331360	1
4331364	1
4331403	1
4331426	1
4331429	1
4331439	1
4331455	1
4331471	1
4331506	1
4331511	1
4331513	1
4331526	1
4331542	1
4331544	1
4331562	1
4331566	1
4331568	1
4331575	1
4331585	1
4331586	4
4331589	2
4331590	1
4331613	1
4331629	5
4331631	1
4331637	1
4331648	1
4331654	1
4331657	1
4331673	1
4331684	1
4331689	1
4331694	1
4331714	1
4331723	1
4331726	1
4331731	1
4331736	1
4331739	1
4331744	1
4331755	1
4331760	1
4331769	1
4331782	1
4331815	1
4331846	1
4331858	1
4331866	1
4331876	1
4331893	1
4331894	1
4331896	1
4331915	1
4331948	10
4331958	1
4331964	1
4331969	1
4331976	1
4331994	3
4332000	1
4332002	1
4332009	1
4332023	1
4332034	1
4332047	1
4332060	1
4332061	1
4332073	1
4332076	1
4332078	1
4332082	1
4332091	1
4332094	2
4332123	1
4332126	1
4332131	2
4332137	1
4332143	1
4332155	1
4332185	1
4332193	1
4332202	1
4332217	1
4332223	1
4332225	1
4332232	2
4332238	1
4332239	1
4332244	1
4332263	1
4332266	1
4332278	5
4332287	3
4332297	1
4332298	1
4332300	2
4332330	1
4332332	1
4332392	1
4332401	1
4332406	1
4332410	4
4332412	1
4332428	1
4332444	1
4332445	1
4332466	3
4332471	1
4332489	1
4332496	1
4332534	1
4332559	1
4332562	1
4332584	2
4332593	1
